# Montana Snowfall, January 2017
# Units: inches
# Missing: M
# Trace: T
GHCN ID,Station Name,County,State,Elevation,Latitude,Longitude,Jan 1,Jan 2,Jan 3,Jan 4,Jan 5,Jan 6,Jan 7,Jan 8,Jan 9,Jan 10,Jan 11,Jan 12,Jan 13,Jan 14,Jan 15,Jan 16,Jan 17,Jan 18,Jan 19,Jan 20,Jan 21,Jan 22,Jan 23,Jan 24,Jan 25,Jan 26,Jan 27,Jan 28,Jan 29,Jan 30,Jan 31
US1MTMH0018,"ROUNDUP 1.8 NNE","MUSSELSHELL",MT,3318,46.47,-108.52,0,2.5,0.4,0,M,0,0,0.9,0.9,1.1,1.6,0,0,0,0,0,0,0,0,M,0,0,0,M,M,0,0,0,0,0,1
US1MTMH0016,"ROUNDUP 2.8 ESE","MUSSELSHELL",MT,3546,46.43,-108.49,M,3.5,M,M,M,M,M,M,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1
US1MTMH0020,"ROUNDUP 3.0 NNE","MUSSELSHELL",MT,3259,46.49,-108.51,M,M,M,M,M,M,M,M,M,4,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.3
US1MTMH0019,"ROUNDUP 3.3 SE","MUSSELSHELL",MT,3593,46.42,-108.49,1.1,1.3,0.1,M,0.2,0,0,0.5,1.4,0.3,M,0,0,M,0,0,0,0,M,M,0,M,0,T,0,0,0,0,0,0,1.9
US1MTMH0007,"ROUNDUP 4.3 SSE","MUSSELSHELL",MT,3465,46.39,-108.52,M,6,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2
US1MTMH0004,"ROUNDUP 6.2 ENE","MUSSELSHELL",MT,3147,46.48,-108.42,0,3,T,0,0,0,0,T,1.5,T,2.5,0,0,0,0,0,0,0,0,0,0,0,0,T,T,0,0,0,0,0,0.5
US1MTMH0017,"ROUNDUP 7.4 SSE","MUSSELSHELL",MT,3517,46.35,-108.48,0,4,0.8,0,0.5,0,0,0.5,M,1.2,2.5,0,0,0,0,0,0,0,0,0,0,0,M,M,M,0,0,0,0,0,2.5
US1MTMH0010,"ROUNDUP 8.1 SE","MUSSELSHELL",MT,3899,46.35,-108.44,0,4.9,0.5,0,0,0,0,0,0.7,2,2,0,0,0,0,0,0,0,0,M,0,0,0,T,T,0,0,0,0,0,1
US1MTMH0012,"ROUNDUP 8.5 NNE","MUSSELSHELL",MT,3575,46.56,-108.47,0,4,0.5,0,0,0,0,2.5,0.5,1,1,0,0,0,0,0,0,0,0,M,0,0,0,0,0,0,0,0,0,0,1
USC00247247,"RUDYARD 19S","CHOUTEAU",MT,2877,48.28,-110.6,M,3,M,M,M,M,M,0.5,0.5,1.8,M,M,M,M,M,M,M,M,M,M,M,M,1.1,M,M,M,M,M,M,M,M
USC00247248,"RUDYARD 21 N","HILL",MT,2999,48.85,-110.6,M,3,M,M,M,M,M,M,2,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,M
USC00247261,"RYEGATE","GOLDENVALLEY",MT,3649,46.3,-109.26,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
US1MTGV0002,"RYEGATE 0.3 E","GOLDENVALLEY",MT,3648,46.3,-109.25,0,3,0.5,0,0,0,0,T,0.5,1,0.5,0,0,0,0,0,0,0,0,M,0,0,0,T,0,0,0,0,0,0,2
USC00247263,"RYEGATE 18 NNW","GOLDENVALLEY",MT,4439,46.53,-109.34,0,0.2,0.1,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTGV0004,"RYEGATE 5.0 S","GOLDENVALLEY",MT,3978,46.23,-109.26,M,4,M,M,M,M,M,M,M,1,0.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MTGV0003,"RYEGATE 9.8 SSW (CLOSED)","GOLDENVALLEY",MT,4326,46.18,-109.36,M,1.5,0.5,M,M,M,M,M,0.5,0.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.5
USC00247265,"SACO 1 NNW","PHILLIPS",MT,2184,48.47,-107.35,0.5,1.5,1,0,T,T,0,0,2.3,1,T,0,0,0,0,0,0,0,0,0,0,0,T,1.2,T,0,0,0,0,0,0
USC00247342,"SAND CREEK","FERGUS",MT,2909,47.58,-108.73,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
USC00247382,"SAVAGE","RICHLAND",MT,1978,47.45,-104.34,1.5,4,0,0,0,T,0,0,0.5,0.3,T,0,0,0,0,0,0,0,0,0,0,0,T,T,1.5,0,0,0,0,0,T
US1MTRC0001,"SAVAGE 1.0 S","RICHLAND",MT,1983,47.44,-104.35,0,3,1.5,0,0,T,0,0,0.5,T,0.3,0,0,0,0,0,0,0,0,0,0,0,0,T,M,M,M,M,M,M,M
USC00247425,"SCOBEY 4 NW","DANIELS",MT,2389,48.84,-105.47,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTMS0016,"SEELEY LAKE 0.3 ESE","MISSOULA",MT,4067,47.18,-113.48,0,0,0,0,0,0,0,M,M,M,M,M,0,0,0,0,0,0,0,0,0,M,M,M,M,M,0,0,0,0,M
US1MTMS0018,"SEELEY LAKE 2.3 ESE","MISSOULA",MT,4166,47.18,-113.44,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00247448,"SEELEY LAKE RANGER STATION","MISSOULA",MT,4099,47.21,-113.52,M,M,2.5,M,0,0,M,M,7,1,1,0,0,M,M,M,0,0,0,0,M,M,1.5,0,0,0,M,M,M,0,2
USC00247500,"SHELBY","TOOLE",MT,3324,48.51,-111.86,3.2,2.5,T,T,0,T,T,1.5,1.5,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5
US1MTMD0003,"SHERIDAN 1.4 ENE","MADISON",MT,5398,45.46,-112.16,0,0.6,1.1,0,0,0,0,1.5,0,M,1.4,1.1,0,0,0,0,0,0,0,M,0,0,M,M,0.3,0,0,0,0,0,M
USC00247540,"SHONKIN 7 S","CHOUTEAU",MT,4294,47.53,-110.58,6,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6
USC00247560,"SIDNEY","RICHLAND",MT,1933,47.73,-104.15,0,0,2,0,0,0,0,0,1,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0
USC00247562,"SIDNEY 2 S","RICHLAND",MT,1919,47.68,-104.16,0,M,3.5,0,0,0,0.1,0,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0.2,0,0,0,0,0
USC00247603,"SILVER GATE","PARK",MT,7493,45.02,-109.97,0,0,0,0,0,0,4.5,4,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,M,M
USC00247620,"SIMPSON 6 N - WILDHORSE","HILL",MT,2814,49,-110.22,2,M,M,M,M,1.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00246640,"SKQ DAM","LAKE",MT,2729,47.68,-114.24,M,M,M,0,0,0,M,M,6,M,M,M,M,M,M,M,M,0,M,0,M,0,2,0,M,M,M,M,M,M,M
USC00247740,"SONNETTE 7 SW","POWDERRIVER",MT,3913,45.32,-105.91,0,2.3,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0.2,T,0,0,0,0,0,1.6
USC00247800,"SPRINGDALE","PARK",MT,4234,45.74,-110.22,0,0.1,0.5,0,0,0,0,0,1.3,0.1,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,3.5
USC00247864,"STANFORD","JUDITHBASIN",MT,4859,47.15,-110.22,8,0.1,M,M,M,M,M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,0.1
USW00094010,"ST. MARIE","VALLEY",MT,2740,48.41,-106.51,M,M,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,T,T,0,0,0,0,0,0,0
USC00247292,"ST. MARY","GLACIER",MT,4559,48.74,-113.43,0,0,T,1.5,4,T,0,M,M,M,2,M,2,M,M,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,2
USC00247967,"SULA 14 NE","RAVALLI",MT,5154,45.91,-113.74,0.1,0.3,0,0,0,0,0,1.9,1.1,0.9,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.1,0,0,0,0,2.3
USC00248021,"SUN RIVER 4 S","CASCADE",MT,3599,47.48,-111.74,M,4.2,1,0,0,0,0,2,0,0,2,0,M,M,M,M,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2.5
USC00248165,"TERRY","PRAIRIE",MT,2249,46.79,-105.3,M,M,3,0,T,0,0,0,0.5,T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,T,0,0,0,0,0,T
US1MTSN0004,"THOMPSON FALLS 9.3 NW","SANDERS",MT,2594,47.69,-115.48,1,1.5,0,0,0,0,0,3.5,4,4.5,1.5,0,M,0,0,0,0,M,0,0,0,0.5,1.5,T,T,0.5,0,0,0,0,0.5
USC00248211,"THOMPSON FALLS PH","SANDERS",MT,2379,47.59,-115.36,1.5,M,M,M,M,M,M,2,4,1.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1,M,M,M,M,M,1.5
USC00248239,"TIZER GARDENS","JEFFERSON",MT,4671,46.37,-112.02,T,5.1,T,0,0,0,0,2.2,1.6,1.2,3.7,0,0,0,0,0,0,0,0,0,0,0,T,0,0,0,0,0,0,0,2.7
USC00248324,"TOWNSEND 3SE","BROADWATER",MT,3963,46.3,-111.45,0.2,T,M,M,M,M,M,1,1.7,M,T,M,M,M,M,M,M,M,M,M,M,M,0.2,M,M,M,M,M,M,M,0.2
USC00248390,"TROY","LINCOLN",MT,1929,48.48,-115.91,M,M,11,M,M,M,M,M,10,1,M,M,M,M,M,M,M,1,M,M,M,M,0.5,M,M,M,M,M,M,M,M
USC00248415,"TURNER 11N","BLAINE",MT,2981,49,-108.39,0.2,0.5,0,0,M,M,M,M,2.5,0.1,0,0,0,0,0,0,M,0,0,0,M,0,0,M,M,M,0,0,0,0,0
US1MTWH0003,"TWO DOT 0.4 WNW","WHEATLAND",MT,4444,46.43,-110.08,M,2.6,M,M,M,M,M,M,1.2,M,0.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,0,0.5
USC00248498,"VALENTINE","FERGUS",MT,2904,47.34,-108.5,T,5,0,0,0,0,0,T,3,T,T,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1
USC00248569,"VIDA 6 NE","MCCONE",MT,2284,47.88,-105.37,M,M,0,0,0,0,0,0,M,M,0,0,0,0,0,0,0,0,0,0,0,0,M,T,0,0,0,0,0,0,T
USC00248597,"VIRGINIA CITY","MADISON",MT,5771,45.29,-111.95,0,M,0,0,0,0,2,1,2,0,6,0,0,0,0,0,0,0,M,0,0,0,0,0,0,0,0,0,0,0,M
US1MTPR0014,"VOLBORG 15.1 SSW","POWDERRIVER",MT,3268,45.63,-105.77,0,M,M,0,M,0,0,0,M,M,M,0,0,0,0,0,0,0,0,0,M,0,0,M,M,0,M,0,M,M,M
US1MTPR0002,"VOLBORG 18 SW","POWDERRIVER",MT,3566,45.67,-105.9,0,2,M,0,M,0,0,0,M,M,M,0,0,0,0,0,0,0,0,0,M,0,0,0,M,M,0,0,0,0,M
USC00248693,"WARRICK 2 NW","CHOUTEAU",MT,4249,48.09,-109.65,1.4,T,T,T,0,T,0,0.5,5.5,2,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0
USC00248777,"WESTBY","SHERIDAN",MT,2102,48.87,-104.05,M,M,M,M,T,0.2,T,0,2.5,1.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.2,M,0.5,0,0,0,0,0
USC00248809,"WEST GLACIER","FLATHEAD",MT,3147,48.5,-113.98,1,0,0,0,0,1,0,1,8,2,0,T,T,0,0,0,0,1.5,1,0,0,M,0.4,0,1.5,T,0,0,0,0,0
USC00248858,"WEST YELLOWSTONE GATEWAY","GALLATIN",MT,6677,44.66,-111.09,1,1.5,1,0.8,0,0,0,2,5,2,5.8,1,0.1,0,0,0,0,0,T,1,0.3,0.5,1.5,1,0,T,0,T,0,0,T
US1MTFH0004,"WHITEFISH 0.8 ESE","FLATHEAD",MT,3044,48.41,-114.33,1.9,0,0,0,0,T,T,1.5,3.4,1.7,0.3,0,T,T,T,0.4,T,0.1,0.6,T,0,0.5,M,M,M,M,M,M,M,M,M
USC00248939,"WHITEWATER","PHILLIPS",MT,2327,48.76,-107.62,0,M,0,0,0,0,M,0,M,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00248957,"WIBAUX 2 E","WIBAUX",MT,2695,46.99,-104.16,0,1,0,0,0,0,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTPK0005,"WILSALL 0.3 NW","PARK",MT,5099,46,-110.66,0,1.4,0.2,0,T,0,0,1.2,0.4,0.1,1.6,0.1,0,0,0,0,0,0,0,T,0,0,0,0.3,0,T,M,0,0,0,1.2
USC00241840,"WILSALL 1S","PARK",MT,5014,45.99,-110.66,M,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0
USC00249023,"WILSALL 8 ENE","PARK",MT,5864,46.03,-110.51,0,2.4,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8
USC00249054,"WINNETT 12 SW","PETROLEUM",MT,3244,46.92,-108.56,6,0,0,0,0,0,0,M,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00249048,"WINNETT 6NNE","PETROLEUM",MT,2859,47.08,-108.32,0,3.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
USC00249067,"WISDOM","BEAVERHEAD",MT,6058,45.62,-113.45,0,1,0,0,0,0,0,4,2,1,M,M,M,M,M,0,0,0,0,1,0,0,0,0,M,0,0,M,M,0,1
USC00249103,"WOLF POINT","ROOSEVELT",MT,2089,48.1,-105.65,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USW00094017,"WOLF POINT INTL AP","ROOSEVELT",MT,1985,48.09,-105.57,M,M,M,M,0,M,0,0,M,M,0,M,0,0,0,0,0,0,0,0,0,0,M,M,M,0,0,0,0,0,M
US1MTLN0006,"YAAK 0.3 W","LINCOLN",MT,3004,48.83,-115.71,1.2,0,0,0,0,0,0,0.5,5.5,0.2,0,0,0,0.1,0,0.1,0,1,0.5,0,0,0.5,0.5,0,0.4,0.2,0,0,0,0,0
USC00249187,"YAAK 9NNE","LINCOLN",MT,3084,48.95,-115.63,M,0,0,0,0,0,0,2.7,2.3,0,0,0,T,0,0,M,0,2,M,T,T,T,T,0,T,T,0,0,0,0,0
USC00249240,"YELLOWTAIL DAM","BIGHORN",MT,3304,45.31,-107.94,0,0,7,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,M,M,M,M,M
USC00249900,"ZORTMAN","PHILLIPS",MT,4034,47.92,-108.52,0,2.5,T,0,T,0.2,0.1,T,1.5,1.5,0.2,0,0,0,0,0,0,0,0,0,0,0,T,0.4,0,0,0,0,0,0,0.9
